date,beds,icu,oxygen,temp,humidity,staff_available,er_visits,occupancy_rate,holiday
2024-05-30,470,88,480,55,13,119,169,0.86,0
2024-05-31,478,90,490,54,14,121,174,0.88,0

2024-06-01,490,94,495,58,15,124,185,0.92,0
2024-06-02,488,92,492,59,14,121,181,0.90,0
2024-06-03,485,90,490,60,13,120,176,0.89,0
2024-06-04,482,88,488,61,12,118,173,0.87,0
2024-06-05,460,80,470,62,11,117,165,0.85,0
2024-06-06,450,78,460,63,11,116,160,0.84,0
2024-06-07,445,76,458,64,10,115,156,0.83,0
2024-06-08,472,88,480,62,12,119,172,0.87,0
2024-06-09,480,90,488,61,13,120,176,0.88,0
2024-06-10,485,92,490,60,14,121,179,0.90,0
2024-06-11,492,94,498,59,15,123,184,0.92,0
2024-06-12,465,86,470,60,12,118,165,0.86,0
2024-06-13,452,80,460,61,11,116,160,0.84,0
2024-06-14,448,78,455,62,10,115,156,0.83,0
2024-06-15,475,90,485,60,12,119,170,0.87,0
2024-06-16,482,92,490,59,13,120,174,0.88,0
2024-06-17,488,94,495,58,14,121,178,0.90,0
2024-06-18,495,95,500,57,15,122,183,0.92,0
2024-06-19,468,86,470,59,12,118,165,0.86,0
2024-06-20,455,80,460,60,11,116,160,0.84,0
2024-06-21,448,78,452,61,10,115,156,0.83,0
2024-06-22,475,90,485,59,12,119,170,0.87,0
2024-06-23,482,92,490,58,13,120,173,0.88,0
2024-06-24,488,94,498,57,14,121,178,0.90,0
2024-06-25,495,95,500,56,15,122,182,0.92,0
2024-06-26,470,86,470,58,12,118,165,0.86,0
2024-06-27,455,80,460,59,11,116,160,0.84,0
2024-06-28,448,78,455,60,10,115,155,0.83,0
2024-06-29,475,90,485,58,12,119,170,0.87,0
2024-06-30,482,92,492,57,13,120,172,0.88,0

2024-07-01,488,94,498,56,14,121,177,0.90,0
2024-07-02,495,95,500,55,15,122,182,0.92,0
2024-07-03,492,94,495,56,14,121,178,0.90,0
2024-07-04,485,92,490,57,13,120,174,0.89,0
2024-07-05,478,90,485,58,12,119,170,0.87,0
2024-07-06,470,88,480,59,11,118,166,0.86,0
2024-07-07,445,80,460,60,10,116,155,0.82,0
2024-07-08,432,75,448,61,10,115,148,0.81,0
2024-07-09,428,73,444,62,9,114,145,0.80,0
2024-07-10,455,85,468,61,11,118,165,0.86,0
2024-07-11,462,88,475,60,12,119,170,0.87,0
2024-07-12,470,90,482,59,12,120,174,0.88,0
2024-07-13,478,92,488,58,14,121,178,0.89,0
2024-07-14,452,82,460,59,11,118,158,0.84,0
2024-07-15,438,78,452,60,10,116,150,0.83,0
2024-07-16,432,75,448,61,10,115,148,0.82,0
2024-07-17,462,88,475,59,12,118,165,0.86,0
2024-07-18,470,90,482,58,13,119,170,0.87,0
2024-07-19,478,92,490,57,13,120,174,0.88,0
2024-07-20,485,93,495,56,14,121,179,0.89,0
2024-07-21,458,85,465,58,11,118,160,0.85,0
2024-07-22,445,80,458,59,10,116,152,0.83,0
2024-07-23,438,78,452,60,9,115,149,0.82,0
2024-07-24,468,90,480,58,11,118,167,0.86,0
2024-07-25,475,92,488,57,12,120,172,0.88,0
2024-07-26,482,94,495,56,13,121,176,0.89,0
2024-07-27,488,95,500,55,14,122,180,0.90,0
2024-07-28,460,85,465,57,11,118,160,0.84,0
2024-07-29,448,80,455,58,10,116,153,0.83,0
2024-07-30,442,78,450,59,9,115,150,0.82,0
2024-07-31,470,90,480,57,12,119,168,0.86,0

2024-08-01,478,92,488,56,13,120,172,0.87,0
2024-08-02,485,94,495,55,14,121,177,0.89,0
2024-08-03,492,95,500,54,15,122,182,0.90,0
2024-08-04,465,86,470,56,12,118,165,0.86,0
2024-08-05,455,82,460,57,11,116,160,0.84,0
2024-08-06,450,80,455,58,10,115,156,0.83,0
2024-08-07,475,90,485,56,12,119,167,0.87,0
2024-08-08,482,92,492,55,13,120,172,0.88,0
2024-08-09,488,94,498,54,14,121,177,0.89,0
2024-08-10,495,95,500,53,15,122,182,0.90,0
2024-08-11,460,85,465,55,12,118,160,0.84,0
2024-08-12,445,80,455,56,11,116,154,0.83,0
2024-08-13,438,78,448,57,10,115,150,0.82,0
2024-08-14,468,90,480,55,12,119,167,0.87,0
2024-08-15,475,92,488,54,13,120,172,0.88,0
2024-08-16,482,94,495,53,14,121,176,0.89,0
2024-08-17,488,95,500,52,15,122,181,0.90,0
2024-08-18,458,85,465,54,12,118,160,0.84,0
2024-08-19,448,80,456,55,11,116,154,0.83,0
2024-08-20,442,78,450,56,10,115,150,0.82,0
2024-08-21,470,90,480,54,12,119,168,0.86,0
2024-08-22,478,92,488,53,13,120,173,0.88,0
2024-08-23,485,94,495,52,14,121,176,0.89,0
2024-08-24,492,95,500,51,15,122,181,0.90,0
2024-08-25,460,85,465,53,12,118,160,0.84,0
2024-08-26,452,82,458,54,11,116,155,0.83,0
2024-08-27,445,80,455,55,10,115,152,0.82,0
2024-08-28,472,90,480,53,12,119,168,0.86,0
2024-08-29,478,92,488,52,13,120,172,0.87,0
2024-08-30,485,94,495,51,14,121,175,0.88,0
2024-08-31,490,95,498,50,15,122,180,0.89,0

2024-09-01,462,85,465,52,12,118,160,0.83,0
2024-09-02,450,80,458,53,11,116,155,0.82,0
2024-09-03,445,78,455,54,10,115,152,0.81,0
2024-09-04,468,90,475,52,12,119,168,0.86,0
2024-09-05,475,92,485,51,13,120,172,0.87,0
2024-09-06,482,94,490,50,14,121,175,0.88,0
2024-09-07,488,95,498,49,15,122,180,0.89,0
2024-09-08,458,85,460,51,12,118,160,0.83,0
2024-09-09,448,80,455,52,11,116,154,0.82,0
2024-09-10,442,78,450,53,10,115,151,0.81,0

2025-03-01,420,70,430,34,22,110,132,0.78,0
2025-03-02,415,68,425,35,23,109,129,0.77,0
2025-03-03,432,75,445,36,24,112,142,0.80,0
2025-03-04,438,78,452,37,25,113,148,0.81,0
2025-03-05,445,80,458,38,26,114,153,0.82,0
2025-03-06,452,82,465,39,27,116,158,0.84,0
2025-03-07,460,85,472,40,27,118,165,0.85,0
2025-03-08,468,88,480,39,26,119,170,0.86,0
2025-03-09,470,89,485,38,25,118,172,0.86,0
2025-03-10,475,90,488,37,24,117,175,0.87,0
2025-03-11,482,92,492,36,23,116,178,0.88,0
2025-03-12,488,93,495,35,23,115,180,0.89,0
2025-03-13,492,94,498,34,22,114,182,0.90,0
2025-03-14,495,95,500,33,21,113,183,0.91,0
2025-03-15,470,88,472,34,22,114,165,0.86,0
2025-03-16,455,82,460,35,23,113,155,0.84,0
2025-03-17,448,80,455,36,24,112,150,0.83,0
2025-03-18,470,88,478,35,23,115,165,0.86,0
2025-03-19,478,90,486,34,23,116,170,0.87,0
2025-03-20,485,92,492,33,22,117,174,0.89,0
2025-03-21,490,93,498,32,21,118,178,0.90,0
2025-03-22,462,85,468,33,22,114,160,0.84,0
2025-03-23,450,80,458,34,23,113,155,0.83,0
2025-03-24,445,78,455,35,24,112,150,0.82,0
2025-03-25,475,90,485,33,23,115,168,0.86,0
2025-03-26,482,92,492,32,22,117,172,0.87,0
2025-03-27,488,94,498,31,21,118,175,0.88,0
2025-03-28,492,95,500,30,20,119,178,0.89,0
2025-03-29,460,85,468,31,21,116,160,0.84,0
2025-03-30,452,82,460,32,23,115,155,0.83,0
2025-03-31,445,80,455,33,23,114,150,0.82,0

2025-04-01,472,88,480,40,28,118,170,0.86,0
2025-04-02,480,90,488,41,29,119,175,0.87,0
2025-04-03,488,92,495,42,30,120,179,0.89,0
2025-04-04,492,93,498,43,30,121,183,0.89,0
2025-04-05,498,95,500,44,31,122,185,0.90,0
2025-04-06,470,86,472,43,30,118,160,0.84,0
2025-04-07,460,82,460,42,30,117,155,0.83,0
2025-04-08,452,80,455,41,29,116,150,0.82,0
2025-04-09,480,90,485,42,29,118,170,0.86,0
2025-04-10,488,92,492,41,29,119,174,0.87,0
2025-04-11,495,94,498,40,28,120,178,0.88,0
2025-04-12,500,95,500,39,27,121,182,0.89,0
2025-04-13,472,86,468,40,28,118,160,0.84,0
2025-04-14,460,82,460,41,29,116,155,0.83,0
2025-04-15,455,80,455,42,29,115,152,0.82,0
2025-04-16,485,92,485,40,28,119,168,0.87,0
2025-04-17,492,94,492,39,28,120,172,0.88,0
2025-04-18,498,95,498,38,27,121,176,0.89,0
2025-04-19,500,95,500,37,27,122,178,0.90,0
2025-04-20,468,85,465,38,27,118,160,0.84,0
2025-04-21,460,82,458,39,28,117,155,0.83,0
2025-04-22,452,80,452,40,28,116,150,0.82,0
2025-04-23,480,90,480,39,27,119,165,0.86,0
2025-04-24,488,92,488,38,27,120,170,0.87,0
2025-04-25,495,94,495,37,26,121,175,0.88,0
2025-04-26,500,95,500,36,25,122,180,0.90,0
2025-04-27,470,85,465,37,26,118,160,0.84,0
2025-04-28,460,82,458,38,27,117,153,0.82,0
2025-04-29,455,80,455,39,27,116,150,0.81,0
2025-04-30,482,92,485,38,26,119,165,0.86,0

2025-05-01,490,94,492,45,32,121,175,0.88,0
2025-05-02,495,95,497,46,33,123,180,0.89,0
2025-05-03,500,96,500,47,33,124,185,0.90,0
2025-05-04,472,88,470,46,32,120,165,0.84,0
2025-05-05,462,85,460,45,32,118,160,0.83,0
2025-05-06,458,83,455,44,31,117,158,0.82,0
2025-05-07,488,92,485,46,32,121,170,0.87,0
2025-05-08,495,94,492,45,33,122,175,0.88,0
2025-05-09,498,95,498,44,32,123,178,0.89,0
2025-05-10,500,97,500,43,32,124,182,0.90,0
2025-05-11,470,86,468,45,32,120,160,0.84,0
2025-05-12,460,82,458,46,31,118,155,0.83,0
2025-05-13,455,80,455,47,31,117,150,0.82,0
2025-05-14,485,90,480,45,32,120,165,0.86,0
2025-05-15,490,92,488,44,32,121,170,0.87,0
2025-05-16,495,94,495,43,31,122,175,0.88,0
2025-05-17,500,96,500,42,31,123,180,0.90,0
2025-05-18,470,86,470,44,31,120,160,0.84,0
2025-05-19,458,82,460,45,31,118,155,0.83,0
2025-05-20,452,80,455,46,31,117,152,0.82,0
2025-05-21,485,90,482,44,31,119,165,0.86,0
2025-05-22,492,92,488,43,30,120,170,0.87,0
2025-05-23,498,94,495,42,30,121,175,0.88,0
2025-05-24,500,96,500,41,29,122,178,0.89,0
2025-05-25,468,85,468,43,30,118,160,0.84,0
2025-05-26,460,82,460,44,30,117,155,0.83,0
2025-05-27,455,80,455,45,29,116,152,0.82,0
2025-05-28,482,90,480,43,30,119,165,0.86,0
2025-05-29,490,92,488,42,30,120,170,0.87,0
2025-05-30,495,94,495,41,29,121,175,0.88,0
2025-05-31,498,95,500,40,28,122,177,0.89,0

2025-06-01,470,85,468,44,31,120,165,0.84,0
2025-06-02,460,82,458,45,32,118,155,0.83,0
2025-06-03,452,80,455,46,32,117,152,0.82,0
2025-06-04,480,90,480,44,32,119,165,0.86,0
2025-06-05,488,92,488,43,32,121,170,0.87,0
2025-06-06,495,94,495,42,31,122,175,0.88,0
2025-06-07,500,96,500,41,30,124,180,0.90,0
2025-06-08,472,88,470,43,31,120,165,0.84,0
